psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
26107;Depo Pøíbram 70;3;Nádraní 16, Pøíbram IV, 26101, Pøíbram;1082688.24;778669.19;nádraí ÈD, è.p.16, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;5;Milínská 167, Pøíbram III, 26101, Pøíbram;1083035.49;778298.46;Milínská ul. - zast.MHD è.p.167, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;6;námìstí T. G. Masaryka 124, Pøíbram I, 26101, Pøíbram;1082886.27;778237.09;Nám.T.G.M.- Komerèní banka è.p. 124, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;7;Støelecká 99, Pøíbram II, 26101, Pøíbram;1082774.08;777841.8;Støelecká è.p.99, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;8;ikova 436, Pøíbram II, 26101, Pøíbram;1082810.64;777320.88;Sportovní nám. - horní èást è.p. 436,  Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;11;Drustevní 274, Pøíbram V-Zdaboø, 26101, Pøíbram;1084178.75;780161.44;Pøíbram V - Drustevní è.p.274, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;13;Strakonická 342, Pøíbram V-Zdaboø, 26101, Pøíbram;1084984.24;780364.77;Zdaboø - Strakonická è.p. 342, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;14;Brodská 100, Pøíbram VIII, 26101, Pøíbram;1084921.3;779434.44;Pøíbram VIII - Brodská  è.p.100, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;15;Brodská 84, Pøíbram VIII, 26101, Pøíbram;1084640.26;779729.41;Pøíbram VIII - Školní ul.-zastávka MHD è.p.84;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;17;Husova 48, Pøíbram VI-Bøezové Hory, 26101, Pøíbram;1083239.86;779845.85;Bøezové Hory - nám.è.p.48, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;18;Petra Bezruèe 247, Pøíbram IV, 26101, Pøíbram;1083055.75;778933.06;Petra Bezruèe - è.p.247, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;19;Legionáøù 401, Pøíbram VII, 26101, Pøíbram;1083469.13;778987.25;Pøíbram VII - Hotel Belvedere è.p.401, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;21;Svatá Hora 591, Pøíbram II, 26101, Pøíbram;1083250.07;777736.42;Svatá Hora è.p.591, Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
26107;Depo Pøíbram 70;22;Husova 622, Pøíbram VI-Bøezové Hory, 26101, Pøíbram;1082330;779018;Obch.dùm Kaufland Pøíbram;;;;13:00;1-5 - pracovní dny (pondìlí a pátek)
